Participant,h_edm,s_edm,l_edm,ln_edm,h_metal,s_metal,l_metal,ln_metal,h_country,s_country,l_country,ln_country,h_classical,s_classical,l_classical,ln_classical,h_rap,s_rap,l_rap,ln_rap,h_rock,s_rock,l_rock,ln_rock,h_jazz,s_jazz,l_jazz,ln_jazz,h_pop,s_pop,l_pop,ln_pop,h_indie,s_indie,l_indie,ln_indie,h_reggae,s_reggae,l_reggae,ln_reggae,h_folk,s_folk,l_folk,ln_folk
1,94.5,90.49,85.71,4.62,-29.1,73.57,8.31,4.62,47.1,58.21,8.6,4.62,232.25,100,39.94,4.62,222.35,100,160.52,4.62,30.55,83.7,14.51,4.62,354.17,106.07,40.93,4.62,299.88,91.22,15.62,4.62,216.92,47.25,66.88,4.62,4.69,48.21,75.98,4.62,70.86,23.58,87.15,4.62
2,108.61,90.04,80.02,9.32,26.71,98.97,43.26,9.32,42.5,100,25.95,9.32,228.98,31.79,18.93,9.32,248.22,98.9,31.79,9.32,356.45,64.58,31.53,9.32,283,59.92,81.75,9.32,333.33,91.18,15.2,9.32,292.8,98.35,54.43,9.32,-35.97,44.3,40.99,9.32,84.73,88.06,85.41,9.32
3,109.17,81.75,82.52,8.04,-19.25,59.48,30.19,8.04,38.3,24.6,19.43,8.04,232.35,95.16,57.11,8.04,333.69,78.1,95.16,8.04,1.37,80.81,49.27,8.04,363.95,71.17,42.42,8.04,269.72,90.58,8.54,8.04,221.44,47.78,60.34,8.04,28.97,43.51,48.25,8.04,66.46,47.15,67.77,8.04
4,111.71,91.62,56.16,5.04,2.49,53.55,15.96,5.04,40.1,46.39,50.2,5.04,224.19,96.64,40.26,5.04,254.03,40.87,96.64,5.04,358.23,79.07,39.04,5.04,292.64,83.43,94.58,5.04,319.75,87.03,44.75,5.04,260.27,10.44,29.28,5.04,92.96,43.62,40.59,5.04,57.46,52.12,75.82,5.04
5,107.75,95.17,77.36,9.78,-14.44,79.69,14.19,9.78,10.11,23.79,48.43,9.78,255.73,89.7,10.39,9.78,177.32,60.98,89.7,9.78,16.71,112.61,25.53,9.78,219.62,68.5,77.7,9.78,297.73,86.63,25.14,9.78,229.59,17.44,39.29,9.78,83.54,33.4,66.34,9.78,82.78,-6.87,48.31,9.78
6,115.67,92.61,62.88,6.49,-20.01,56.66,47.26,6.49,43.38,61.84,49.89,6.49,175.75,17.16,49.9,6.49,305.47,90.29,17.16,6.49,345.67,94.17,43.06,6.49,317.46,91.21,126.16,6.49,350.32,88.49,-2.28,6.49,275.99,53.62,60.83,6.49,77.76,50.59,59.89,6.49,84.09,83.08,60.31,6.49
7,85.09,92.07,72.83,6.4,-32,42.93,47.18,6.4,43.47,24.21,27.15,6.4,221.37,7.52,35.7,6.4,191.34,30.45,7.52,6.4,39.59,93.64,17.49,6.4,238.87,76.46,36.16,6.4,302.85,97.97,9.47,6.4,276.14,40.93,17.48,6.4,116.21,20.93,69.45,6.4,75.7,51.22,67.36,6.4
8,106.69,99.81,69.38,4.23,-0.19,74.18,29.74,4.23,72.64,25.52,8.51,4.23,226.91,60.46,61.68,4.23,236.08,65.7,60.46,4.23,321.69,97.38,54.97,4.23,254.5,65.91,25.99,4.23,343.46,79.25,3.8,4.23,176.14,145.43,71.27,4.23,80,34.01,74,4.23,83.53,19.43,75.3,4.23
9,102.42,84.38,90.43,8.82,7.68,91.69,62.15,8.82,36.29,29.66,30.92,8.82,221.07,10.91,52.08,8.82,241.12,86.5,-21.06,8.82,295.72,72.97,8.04,8.82,179.2,79.58,12.35,8.82,240.27,84.28,7.77,8.82,251.89,66.93,45.28,8.82,-13.74,37.33,70.07,8.82,69.8,11.93,61.88,8.82
10,113.64,91.31,64.53,5.44,-0.39,46.95,31.24,5.44,48.15,55.11,16.68,5.44,185.68,38.22,54.85,5.44,273.27,50.96,38.22,5.44,339.41,84.71,55.39,5.44,224.49,65.42,67.52,5.44,358.94,93.09,9.11,5.44,263.77,97.33,8.91,5.44,69.54,22.69,54.89,5.44,67.27,2.58,70.51,5.44
11,109.65,85.06,82.93,4.57,0,82.03,17.28,4.57,51.32,79.28,43.86,4.57,240.74,70.63,22.54,4.57,273.07,98.76,70.63,4.57,21.88,85.65,43.63,4.57,271.45,78.96,14.76,4.57,304.88,79.95,23.88,4.57,258.45,88.83,74.33,4.57,58.19,55.68,44.64,4.57,71.65,52.13,39.85,4.57
12,105.13,99.21,64.16,11.31,317.6,62.66,39.62,11.31,19.89,64.73,37.72,11.31,195.85,65.03,15.83,11.31,263.71,97.86,65.03,11.31,301.28,66.53,29.38,11.31,102.88,66.87,33.69,11.31,321.82,90.14,30.45,11.31,202.13,33.64,49.85,11.31,115.07,55.95,51.21,11.31,112.21,78.84,86.13,11.31
13,100.07,89.1,62.53,1.93,20.65,57.44,54.83,1.93,59.75,100,44,1.93,223.12,88.11,2.02,1.93,289.52,40.91,88.11,1.93,59.55,97.99,19.41,1.93,286.39,77.47,102.7,1.93,320.19,92.77,-0.2,1.93,284.27,93.79,29.22,1.93,19.74,36.25,54.63,1.93,108.64,50.16,39.51,1.93
